"field","name","preprocess_fns","options"
"packetkey","Packet Key","P_savePktKey",";"
"time_epoch","time epoch","P_cpy","frame.time_epoch"
"srcipaddr","SrcIPv4Addr","P_cpy","ip.src"
"srcport","SrcPort","P_cpy;P_fill1","tcp.srcport;udp.srcport"
"dstipaddr","DstIPv4Addr","P_cpy","ip.dst"
"dstport","DstPort","P_cpy;P_fill1","tcp.dstport;udp.dstport"
"len","Frame Length","P_cpy","frame.len"
"iplen","IP Total Length","P_cpy","ip.len"
"dummy","dummy col","P_fillOpt","-----"
"tls.handshake.version","TLS Handshake Version","P_cpy","tls.handshake.version"
"tls.handshake.ciphersuites","TLS Ciphersuite Candidates","P_cpy","tls.handshake.ciphersuites"
"tls.handshake.cipher_suites_length","TLS Ciphersuite Candidates Length","P_cpy","tls.handshake.cipher_suites_length"
"tls.handshake.ciphersuite","TLS Chosen Ciphersuite","P_cpy","tls.handshake.ciphersuite"
"tls.handshake.extensions_supported_groups","TLS Extensions Supported Groups","P_cpy","tls.handshake.extensions_supported_groups"
"tls.handshake.extensions_server_name","TLS Handshake Extensions Server Name","P_cpy","tls.handshake.extensions_server_name"
"tls.handshake.extension.len","TLS Handshake Extension Length","P_cpy","tls.handshake.extension.len"
"tls.handshake.certificate","TLS Certificate","P_cpy","tls.handshake.certificate"
"tls.handshake.certificate_length","TLS Certificate Length","P_cpy","tls.handshake.certificate_length"
