"field","name","preprocess_fns","options"
"flowkey","Flow Key","P_saveKey","flow"
"src_ip","SrcIPAddr","P_firstcpy_idx","srcipaddr"
"dst_ip","DstIPAddr","P_firstcpy_idx","dstipaddr"
"src_port","Source Port","P_firstcpy_idx","srcport"
"dst_port","Destination Port","P_firstcpy_idx","dstport"
"protocol","Protocol","P_firstcpy_idx","protocol"
"src_mac","EthSrc","P_firstcpy_idx","ethsrc"
"dst_mac","EthDst","P_firstcpy_idx","ethdst"
"vlan_id","VLANID","P_firstcpy_idx","vlanid"
"start_time","Start Time","P_childmin_d_idx","time_epoch"
"end_time","End Time","P_childmax_d_idx","time_epoch"
"bidirectional_duration_ms","Flow Duration","P_diff_d","start_time:end_time"
"bidirectional_packets","Packet Count","P_childcount_idx",""
"bidirectional_bytes","Sum of Octets","P_childsum_ll_idx","len"
"maximumFrameTotalLength","Maximum Frame Total Length","P_childmax_d_idx","len"
"minimumFrameTotalLength","Minimum Frame Total Length","P_childmin_d_idx","len"
"averageFrameTotalLength","Average Frame Total Length","P_childmean_idx","len"
"tcp_flags_syn","TCP Flags SYN","P_childcountTrue_idx","tcp_flags_syn"
"tcp_flags_ack","TCP Flags ACK","P_childcountTrue_idx","tcp_flags_ack"
"tcp_flags_reset","TCP Flags RST","P_childcountTrue_idx","tcp_flags_reset"
"tcp_flags_fin","TCP Flags FIN","P_childcountTrue_idx","tcp_flags_fin"
"iat_seq","Interarrival times","P_iat","time_epoch"
"bidirectional_min_piat","min(_interPacketTime)","P_min_d","iat_seq"
"dir_seq","Packet Direction","P_childagg_idx","dir"
"len_seq","Frame Length Sequence","P_childagg_idx","len"
