"field","name","preprocess_fns","options"
"flowsetkey","Flowset Key","P_saveKey","flowset"
"srcipaddr","SrcIPAddr","P_firstcpy","srcipaddr"
"dstipaddr","DstIPAddr","P_firstcpy","dstipaddr"
"time_epoch_seq","Time Epoch Sequence","P_pf_agg","time_epoch"
"pktcount_seq","Packet Count Sequence (for Each Flow)","P_childagg","pktcount"
"iat_seq","Interarrival Time Sequence for CBSeq","P_iat_cbseq","start_time"
"src_port_seq","Source Port Sequence","P_childagg","srcport"
"dst_port_seq","Destination Port Sequence","P_childagg","dstport"
"min_start_time","Minimum Start Time","P_childmin_d","start_time"
"max_end_time","Maximum End Time","P_childmax_d","end_time"
"duration","Flowset Duration","P_diff_d","min_start_time:max_end_time"
"flowcount","Flow Count","P_childcount",""
"pktcount","Packet Count","P_pktcount",""
"datasize","Data Size","P_childsum_ll","pktlensum"
"uplink_datasize","Uplink Data Size","P_childsum_ll","uplink_pktlensum"
"downlink_datasize","Downlink Data Size","P_childsum_ll","downlink_pktlensum"
