"field","name","preprocess_fns","options"
"flowkey","Flow Key","P_saveKey","flow"
"srcport","Source Port","P_firstcpy","srcport"
"dstport","Destination Port","P_firstcpy","dstport"
"time_epoch_seq","Time Epoch Sequence","P_childagg","time_epoch"
"start_time","Start Time","P_childmin_d","time_epoch"
"end_time","End Time","P_childmax_d","time_epoch"
"duration","Flow Duration","P_diff_d","start_time:end_time"
"iat_seq","Interarrival times","P_iat","time_epoch"
"len_seq","Frame Length Sequence","P_childagg","len"
"iplen_seq","IP Total Sequence","P_childagg","iplen"
"pktcount","Packet Count","P_childcount",""
"dir_seq","Packet Direction","P_childagg","dir"
"pktlensum","Sum of Packet Lengths","P_childsum_ll","iplen"
"uplink_pktlensum","Sum of Packet Lengths for Uplink","P_childsum_ll","iplen+"
"downlink_pktlensum","Sum of Packet Lengths for Downlink","P_childsum_ll","iplen-"
"tls.handshake.version","TLS Handshake Version","P_skipchildagg","tls.handshake.version"
"tls.handshake.ciphersuite","TLS Offered/Chosen Ciphersuite","P_skipchildagg","tls.handshake.ciphersuite"
"tls.handshake.cipher_suites_length","TLS Offered Ciphersuite Length","P_skipchildagg","tls.handshake.cipher_suites_length"
"tls.handshake.extension.type","TLS Extension List","P_skipchildagg","tls.handshake.extension.type"
"tls.handshake.extension.len","TLS Handshake Extension Length","P_skipchildagg","tls.handshake.extension.len"
"tls.handshake.extensions_server_name","TLS Handshake Extensions Server Name","P_skipchildagg","tls.handshake.extensions_server_name"
"tls.handshake.certificate","TLS Certificate","P_skipchildagg","tls.handshake.certificate"
"tls.handshake.certificate_length","TLS Certificate Length","P_skipchildagg","tls.handshake.certificate_length"
