"field","name","preprocess_fns","options"
"frame.time_epoch","Timestamp","P_cpy","frame.time_epoch"
"frame.len","Ethernet Frame Length","P_cpy","frame.len"
"radiotap.mactime","Radiotap Timestamp","P_cpy","radiotap.mactime"
"wlan_radio.timestamp","WLAN Radio Timestamp","P_cpy","wlan_radio.timestamp"
"radiotap.channel.freq","Channel Frequency","P_cpy","radiotap.channel.freq"
"wlan_radio.channel","Radio Channel No.","P_cpy","wlan_radio.channel"
"wlan_radio.frequency","Radio Channel Frequency","P_cpy","wlan_radio.frequency"
"radiotap.dbm_antsignal","Antenna Signal Power in dBm","P_cpy","radiotap.dbm_antsignal"
"radiotap.dbm_antnoise","Antenna Noise Power in dBm","P_cpy","radiotap.dbm_antnoise"
"wlan.ra","802.11 Receiver Address","P_cpy","wlan.ra"
"wlan.ta","802.11 Transmitter Address","P_cpy","wlan.ta"
"wlan.da","802.11 Destination Address","P_cpy","wlan.da"
"wlan.sa","802.11 Source Address","P_cpy","wlan.sa"
"wlan.bssid","802.11 BSS ID","P_cpy","wlan.bssid"
"wlan.vht.mimo_control.control","VHT MIMO Control Info","P_cpy","wlan.vht.mimo_control.control"
"wlan.vht.mimo_control.ncindex","VHT CBR Nc Index (Col)","P_cpy;P_hex2dec","wlan.vht.mimo_control.ncindex;"
"wlan.vht.mimo_control.nrindex","VHT CBR Nr Index (Row)","P_cpy;P_hex2dec","wlan.vht.mimo_control.nrindex;"
"wlan.vht.mimo_control.nc","VHT CBR Nc (Col)","P_cpy;P_hex2dec;P_plus","wlan.vht.mimo_control.ncindex;;1"
"wlan.vht.mimo_control.nr","VHT CBR Nr (Row)","P_cpy;P_hex2dec;P_plus","wlan.vht.mimo_control.nrindex;;1"
"wlan.vht.mimo_control.grouping","VHT CBR Grouping Info","P_cpy","wlan.vht.mimo_control.grouping;"
"no_angles","Number of angles (in Table 9-61, 802.11-2020)","P_cal_no_angles",""
"no_anglesplusone","Number of angles decoded (check Table 9-61 and 9-70, 802.11-2020)","P_cal_no_angles;P_plus",";1"
"wlan.vht.mimo_control.chanwidth","VHT CBR Channel Width","P_cpy","wlan.vht.mimo_control.chanwidth"
"wlan.vht.compressed_beamforming_report","VHT Raw CBR","P_cpy","wlan.vht.compressed_beamforming_report"
"wlan.vht.compressed_beamforming_report.scidx","VHT Subcarrier Index","P_cpy;P_comma2semicol","wlan.vht.compressed_beamforming_report.scidx;no_anglesplusone"
