"field","name","preprocess_fns","options"
"packetkey","Packet Key","P_saveKey","pkt;"
"frame.time_epoch","Timestamp","P_cpy","frame.time_epoch"
"wlan.ra","802.11 Receiver Address","P_cpy","wlan.ra"
"wlan.ta","802.11 Transmitter Address","P_cpy","wlan.ta"
"wlan.da","802.11 Destination Address","P_cpy","wlan.da"
"wlan.sa","802.11 Source Address","P_cpy","wlan.sa"
"SCIDX: -122,φ11","-122,φ11","P_bfm_fill","-122,phi,11"
"SCIDX: -122,φ21","-122,φ21","P_bfm_fill","-122,phi,21"
"SCIDX: -122,φ31","-122,φ31","P_bfm_fill","-122,phi,31"
"SCIDX: -122,ψ21","-122,ψ21","P_bfm_fill","-122,psi,21"
"SCIDX: -122,ψ31","-122,ψ31","P_bfm_fill","-122,psi,31"
"SCIDX: -122,ψ41","-122,ψ41","P_bfm_fill","-122,psi,41"
"SCIDX: -122,φ22","-122,φ22","P_bfm_fill","-122,phi,22"
"SCIDX: -122,φ32","-122,φ32","P_bfm_fill","-122,phi,32"
"SCIDX: -122,ψ32","-122,ψ32","P_bfm_fill","-122,psi,32"
"SCIDX: -122,ψ42","-122,ψ42","P_bfm_fill","-122,psi,42"
"SCIDX: -122,φ33","-122,φ33","P_bfm_fill","-122,phi,33"
"SCIDX: -122,ψ43","-122,ψ43","P_bfm_fill","-122,psi,43"
