"field","name","preprocess_fns","options"
"packetkey","Packet Key","P_saveKey","pkt;"
"frame.time_epoch","Timestamp","P_cpy","frame.time_epoch"
"wlan.ra","802.11 Receiver Address","P_cpy","wlan.ra"
"wlan.ta","802.11 Transmitter Address","P_cpy","wlan.ta"
"wlan.da","802.11 Destination Address","P_cpy","wlan.da"
"wlan.sa","802.11 Source Address","P_cpy","wlan.sa"
"wlan.vht.mimo_control.ncindex","VHT CBR Nc Index (Col)","P_cpy;P_hex2dec","wlan.vht.mimo_control.ncindex;"
"wlan.vht.mimo_control.nrindex","VHT CBR Nr Index (Row)","P_cpy;P_hex2dec","wlan.vht.mimo_control.nrindex;"
"wlan.vht.mimo_control.nc","VHT CBR Nc (Col)","P_cpy;P_hex2dec;P_plus","wlan.vht.mimo_control.ncindex;;1"
"wlan.vht.mimo_control.nr","VHT CBR Nr (Row)","P_cpy;P_hex2dec;P_plus","wlan.vht.mimo_control.nrindex;;1"
"radiotap.dbm_antsignal","Antenna Signal Power in dBm","P_cpy","radiotap.dbm_antsignal"
"radiotap.dbm_antnoise","Antenna Noise Power in dBm","P_cpy","radiotap.dbm_antnoise"
"wlan_radio.snr","SNR","P_cpy","wlan_radio.snr"
"no_anglesplusone","Number of angles decoded (check Table 9-61 and 9-70, 802.11-2020)","P_cal_no_angles;P_plus",";1"
"wlan.vht.compressed_beamforming_report.snr","VHT Stream SNR","P_cpy;P_comma2semicol","wlan.vht.compressed_beamforming_report.snr;no_anglesplusone"
"SCIDX: -122,φ11","-122,φ11","","-122,phi,11"
"SCIDX: -121,φ11","-121,φ11","","-121,phi,11"
"SCIDX: -120,φ11","-120,φ11","","-120,phi,11"
"SCIDX: -119,φ11","-119,φ11","","-119,phi,11"
"SCIDX: -118,φ11","-118,φ11","","-118,phi,11"
"SCIDX: -117,φ11","-117,φ11","","-117,phi,11"
"SCIDX: -116,φ11","-116,φ11","","-116,phi,11"
"SCIDX: -115,φ11","-115,φ11","","-115,phi,11"
"SCIDX: -114,φ11","-114,φ11","","-114,phi,11"
"SCIDX: -113,φ11","-113,φ11","","-113,phi,11"
"SCIDX: -112,φ11","-112,φ11","","-112,phi,11"
"SCIDX: -111,φ11","-111,φ11","","-111,phi,11"
"SCIDX: -110,φ11","-110,φ11","","-110,phi,11"
"SCIDX: -109,φ11","-109,φ11","","-109,phi,11"
"SCIDX: -108,φ11","-108,φ11","","-108,phi,11"
"SCIDX: -107,φ11","-107,φ11","","-107,phi,11"
"SCIDX: -106,φ11","-106,φ11","","-106,phi,11"
"SCIDX: -105,φ11","-105,φ11","","-105,phi,11"
"SCIDX: -104,φ11","-104,φ11","","-104,phi,11"
"SCIDX: -103,φ11","-103,φ11","","-103,phi,11"
"SCIDX: -102,φ11","-102,φ11","","-102,phi,11"
"SCIDX: -101,φ11","-101,φ11","","-101,phi,11"
"SCIDX: -100,φ11","-100,φ11","","-100,phi,11"
"SCIDX: -99,φ11","-99,φ11","","-99,phi,11"
"SCIDX: -98,φ11","-98,φ11","","-98,phi,11"
"SCIDX: -97,φ11","-97,φ11","","-97,phi,11"
"SCIDX: -96,φ11","-96,φ11","","-96,phi,11"
"SCIDX: -95,φ11","-95,φ11","","-95,phi,11"
"SCIDX: -94,φ11","-94,φ11","","-94,phi,11"
"SCIDX: -93,φ11","-93,φ11","","-93,phi,11"
"SCIDX: -92,φ11","-92,φ11","","-92,phi,11"
"SCIDX: -91,φ11","-91,φ11","","-91,phi,11"
"SCIDX: -90,φ11","-90,φ11","","-90,phi,11"
"SCIDX: -89,φ11","-89,φ11","","-89,phi,11"
"SCIDX: -88,φ11","-88,φ11","","-88,phi,11"
"SCIDX: -87,φ11","-87,φ11","","-87,phi,11"
"SCIDX: -86,φ11","-86,φ11","","-86,phi,11"
"SCIDX: -85,φ11","-85,φ11","","-85,phi,11"
"SCIDX: -84,φ11","-84,φ11","","-84,phi,11"
"SCIDX: -83,φ11","-83,φ11","","-83,phi,11"
"SCIDX: -82,φ11","-82,φ11","","-82,phi,11"
"SCIDX: -81,φ11","-81,φ11","","-81,phi,11"
"SCIDX: -80,φ11","-80,φ11","","-80,phi,11"
"SCIDX: -79,φ11","-79,φ11","","-79,phi,11"
"SCIDX: -78,φ11","-78,φ11","","-78,phi,11"
"SCIDX: -77,φ11","-77,φ11","","-77,phi,11"
"SCIDX: -76,φ11","-76,φ11","","-76,phi,11"
"SCIDX: -75,φ11","-75,φ11","","-75,phi,11"
"SCIDX: -74,φ11","-74,φ11","","-74,phi,11"
"SCIDX: -73,φ11","-73,φ11","","-73,phi,11"
"SCIDX: -72,φ11","-72,φ11","","-72,phi,11"
"SCIDX: -71,φ11","-71,φ11","","-71,phi,11"
"SCIDX: -70,φ11","-70,φ11","","-70,phi,11"
"SCIDX: -69,φ11","-69,φ11","","-69,phi,11"
"SCIDX: -68,φ11","-68,φ11","","-68,phi,11"
"SCIDX: -67,φ11","-67,φ11","","-67,phi,11"
"SCIDX: -66,φ11","-66,φ11","","-66,phi,11"
"SCIDX: -65,φ11","-65,φ11","","-65,phi,11"
"SCIDX: -64,φ11","-64,φ11","","-64,phi,11"
"SCIDX: -63,φ11","-63,φ11","","-63,phi,11"
"SCIDX: -62,φ11","-62,φ11","","-62,phi,11"
"SCIDX: -61,φ11","-61,φ11","","-61,phi,11"
"SCIDX: -60,φ11","-60,φ11","","-60,phi,11"
"SCIDX: -59,φ11","-59,φ11","","-59,phi,11"
"SCIDX: -58,φ11","-58,φ11","","-58,phi,11"
"SCIDX: -57,φ11","-57,φ11","","-57,phi,11"
"SCIDX: -56,φ11","-56,φ11","","-56,phi,11"
"SCIDX: -55,φ11","-55,φ11","","-55,phi,11"
"SCIDX: -54,φ11","-54,φ11","","-54,phi,11"
"SCIDX: -53,φ11","-53,φ11","","-53,phi,11"
"SCIDX: -52,φ11","-52,φ11","","-52,phi,11"
"SCIDX: -51,φ11","-51,φ11","","-51,phi,11"
"SCIDX: -50,φ11","-50,φ11","","-50,phi,11"
"SCIDX: -49,φ11","-49,φ11","","-49,phi,11"
"SCIDX: -48,φ11","-48,φ11","","-48,phi,11"
"SCIDX: -47,φ11","-47,φ11","","-47,phi,11"
"SCIDX: -46,φ11","-46,φ11","","-46,phi,11"
"SCIDX: -45,φ11","-45,φ11","","-45,phi,11"
"SCIDX: -44,φ11","-44,φ11","","-44,phi,11"
"SCIDX: -43,φ11","-43,φ11","","-43,phi,11"
"SCIDX: -42,φ11","-42,φ11","","-42,phi,11"
"SCIDX: -41,φ11","-41,φ11","","-41,phi,11"
"SCIDX: -40,φ11","-40,φ11","","-40,phi,11"
"SCIDX: -39,φ11","-39,φ11","","-39,phi,11"
"SCIDX: -38,φ11","-38,φ11","","-38,phi,11"
"SCIDX: -37,φ11","-37,φ11","","-37,phi,11"
"SCIDX: -36,φ11","-36,φ11","","-36,phi,11"
"SCIDX: -35,φ11","-35,φ11","","-35,phi,11"
"SCIDX: -34,φ11","-34,φ11","","-34,phi,11"
"SCIDX: -33,φ11","-33,φ11","","-33,phi,11"
"SCIDX: -32,φ11","-32,φ11","","-32,phi,11"
"SCIDX: -31,φ11","-31,φ11","","-31,phi,11"
"SCIDX: -30,φ11","-30,φ11","","-30,phi,11"
"SCIDX: -29,φ11","-29,φ11","","-29,phi,11"
"SCIDX: -28,φ11","-28,φ11","","-28,phi,11"
"SCIDX: -27,φ11","-27,φ11","","-27,phi,11"
