"field","name","preprocess_fns","options"
"packetkey","Packet Key","P_saveKey","pkt;"
"srcipaddr","SrcIPAddr","P_cpy","_ws.col.def_src"
"srcport","SrcPort","P_cpy;P_fill1","tcp.srcport;udp.srcport"
"dstipaddr","DstIPAddr","P_cpy","_ws.col.def_dst"
"dstport","DstPort","P_cpy;P_fill1","tcp.dstport;udp.dstport"
"protocol","Protocol","P_cpy","ip.proto"
"ethsrc","EthSrc","P_cpy","eth.src"
"ethdst","EthDst","P_cpy","eth.dst"
"vlanid","VLANID","P_cpy","vlan.id"
"time_epoch","time epoch","P_cpy","frame.time_epoch"
"len","Frame Length","P_cpy","frame.len"
"dir","Packet Direction","P_dir;P_saveDir",";"
"tcp_flags_syn","TCP Flags SYN","P_cpy","tcp.flags.syn"
"tcp_flags_ack","TCP Flags ACK","P_cpy","tcp.flags.ack"
"tcp_flags_reset","TCP Flags RST","P_cpy","tcp.flags.reset"
"tcpflags_fin","TCP Flags FIN","P_cpy","tcp.flags.fin"
