"field","name","preprocess_fns","options"
"packetkey","Packet Key","P_saveKey","pkt;"
"frame.time_epoch","Timestamp","P_cpy","frame.time_epoch"
"wlan.ra","802.11 Receiver Address","P_cpy","wlan.ra"
"wlan.ta","802.11 Transmitter Address","P_cpy","wlan.ta"
"wlan.da","802.11 Destination Address","P_cpy","wlan.da"
"wlan.sa","802.11 Source Address","P_cpy","wlan.sa"
"wlan.vht.mimo_control.ncindex","VHT CBR Nc Index (Col)","P_cpy;P_hex2dec","wlan.vht.mimo_control.ncindex;"
"wlan.vht.mimo_control.nrindex","VHT CBR Nr Index (Row)","P_cpy;P_hex2dec","wlan.vht.mimo_control.nrindex;"
"wlan.vht.mimo_control.nc","VHT CBR Nc (Col)","P_cpy;P_hex2dec;P_plus","wlan.vht.mimo_control.ncindex;;1"
"wlan.vht.mimo_control.nr","VHT CBR Nr (Row)","P_cpy;P_hex2dec;P_plus","wlan.vht.mimo_control.nrindex;;1"
"radiotap.dbm_antsignal","Antenna Signal Power in dBm","P_cpy","radiotap.dbm_antsignal"
"radiotap.dbm_antnoise","Antenna Noise Power in dBm","P_cpy","radiotap.dbm_antnoise"
"wlan_radio.snr","SNR","P_cpy","wlan_radio.snr"
"no_anglesplusone","Number of angles decoded (check Table 9-61 and 9-70, 802.11-2020)","P_cal_no_angles;P_plus",";1"
"wlan.vht.compressed_beamforming_report.snr","VHT Stream SNR","P_cpy;P_comma2semicol","wlan.vht.compressed_beamforming_report.snr;no_anglesplusone"
"SCIDX: -122,φ11","-122,φ11","","-122,phi,11"
"SCIDX: -122,φ21","-122,φ21","","-122,phi,21"
"SCIDX: -122,ψ21","-122,ψ21","","-122,psi,21"
"SCIDX: -122,ψ31","-122,ψ31","","-122,psi,31"
"SCIDX: -122,φ22","-122,φ22","","-122,phi,22"
"SCIDX: -122,ψ32","-122,ψ32","","-122,psi,32"
