"field","name","preprocess_fns","options"
"flowkey","Flow Key","P_saveFlowKey",""
"srcport","Source Port","P_firstcpy4flow","srcport"
"dstport","Destination Port","P_firstcpy4flow","dstport"
"time_epoch_seq","Time Epoch Sequence","P_agg4flow","time_epoch"
"iat_seq","Interarrival times","P_iat4flow","time_epoch"
"len_seq","Frame Length Sequence","P_agg4flow","len"
"iplen_seq","IP Total Sequence","P_agg4flow","iplen"
"pktcount","Packet Count","P_pktcount",""
"tls.handshake.version","TLS Handshake Version","P_skipagg4flow","tls.handshake.version"
"tls.handshake.ciphersuites","TLS Ciphersuite Candidates","P_skipagg4flow","tls.handshake.ciphersuites"
"tls.handshake.cipher_suites_length","TLS Ciphersuite Candidates Length","P_skipagg4flow","tls.handshake.cipher_suites_length"
"tls.handshake.ciphersuite","TLS Chosen Ciphersuite","P_skipagg4flow","tls.handshake.ciphersuite"
"tls.handshake.extensions_supported_groups","TLS Extensions Supported Groups","P_skipagg4flow","tls.handshake.extensions_supported_groups"
"tls.handshake.extensions_server_name","TLS Handshake Extensions Server Name","P_skipagg4flow","tls.handshake.extensions_server_name"
"tls.handshake.extension.len","TLS Handshake Extension Length","P_skipagg4flow","tls.handshake.extension.len"
"tls.handshake.certificate","TLS Certificate","P_skipagg4flow","tls.handshake.certificate"
"tls.handshake.certificate_length","TLS Certificate Length","P_skipagg4flow","tls.handshake.certificate_length"
