"tshark_displayfilter_field","name"
"frame.time_epoch","Timestamp"
"ip.src","SrcIPv4Addr"
"tcp.srcport","SrcPort(TCP)"
"udp.srcport","SrcPort(UDP)"
"ip.dst","SrcIPv4Addr"
"tcp.dstport","DstPort(TCP)"
"udp.dstport","DstPort(UDP)"
"frame.len","Ethernet Length"
"ip.len","IP Total Length"
"tls.handshake.version","TLS Handshake Version"
"tls.handshake.ciphersuite","TLS Offered/Chosen Ciphersuite"
"tls.handshake.cipher_suites_length","TLS Offered Ciphersuite Length"
"tls.handshake.extension.type","TLS Extension List"
"tls.handshake.extension.len","TLS Handshake Extension Length"
"tls.handshake.extensions_server_name","TLS Handshake Extensions Server Name"
"tls.handshake.certificate","TLS Certificate"
"tls.handshake.certificate_length","TLS Certificate Length"
